datetime,temp,humidity,windspeed,conditions
1/1/2023,16,73.7,22.3,Partially cloudy
1/2/2023,15.8,73,18.4,Clear
1/3/2023,15.3,74.1,14.8,"Rain, Partially cloudy"
1/4/2023,15.9,78.5,11.2,"Rain, Partially cloudy"
1/5/2023,15.9,63.9,13,Partially cloudy
1/6/2023,17.2,53.3,14.8,Partially cloudy
1/7/2023,17.5,55.3,9.4,Partially cloudy
1/8/2023,17.5,54.4,14.8,"Rain, Partially cloudy"
1/9/2023,14.9,71.4,18.4,"Rain, Partially cloudy"
1/10/2023,15.3,69.5,9.4,Clear
1/11/2023,15.9,54.3,18.4,Partially cloudy
1/12/2023,15.9,44.8,20.5,Partially cloudy
1/13/2023,15.5,49.1,24.1,Partially cloudy
1/14/2023,16.5,52.6,18.4,"Rain, Partially cloudy"
1/15/2023,16.3,51.9,16.6,"Rain, Partially cloudy"
1/16/2023,15.4,50.3,20.5,"Rain, Partially cloudy"
1/17/2023,14.9,58.5,11.2,Clear
1/18/2023,15.7,55.9,16.6,Clear
1/19/2023,16.3,58.6,18.4,Clear
1/20/2023,15.4,54.6,13,Clear
1/21/2023,15.3,58.6,14.8,Clear
1/22/2023,15.8,62.6,18.4,Partially cloudy
1/23/2023,16.3,76.8,22.3,Partially cloudy
1/24/2023,17.4,79.3,29.5,Partially cloudy
1/25/2023,16.5,68.5,22.3,Partially cloudy
1/26/2023,16.6,54.1,22.3,Clear
1/27/2023,20.2,27.5,31.7,Partially cloudy
1/28/2023,19.7,38.8,25.9,Partially cloudy
1/29/2023,17.3,59.5,22.3,Partially cloudy
1/30/2023,16.1,56.8,20.5,Partially cloudy
1/31/2023,15.5,41.8,29.5,Partially cloudy
2/1/2023,14.3,51,44.6,Partially cloudy
2/2/2023,13.7,57,14.8,Partially cloudy
2/3/2023,14.6,52.4,14.8,Partially cloudy
2/4/2023,15.2,45.8,21.4,Partially cloudy
2/5/2023,15.6,45.6,31.7,Partially cloudy
2/6/2023,13.4,46.9,40.7,Partially cloudy
2/7/2023,12.5,53.7,27.7,Partially cloudy
2/8/2023,12,58.6,18.4,Partially cloudy
2/9/2023,11.9,50.6,16.6,Partially cloudy
2/10/2023,12.8,59.4,22.3,Clear
2/11/2023,12.8,67.8,24.1,"Rain, Partially cloudy"
2/12/2023,12.4,64.5,18.4,Partially cloudy
2/13/2023,12.9,59.8,18.4,Partially cloudy
2/14/2023,12.3,64.7,22.3,"Rain, Partially cloudy"
2/15/2023,12.9,63,14.8,"Rain, Partially cloudy"
